@relation 'wav/all//opensmile.arff-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.FilteredSubsetEval -W \"weka.attributeSelection.CfsSubsetEval \" -F \"weka.filters.supervised.instance.SpreadSubsample -M 0.0 -X 0.0 -S 1\"-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1'

@attribute pcm_RMSenergy_sma_amean numeric
@attribute pcm_RMSenergy_sma_linregc2 numeric
@attribute pcm_RMSenergy_sma_linregerrQ numeric
@attribute mfcc_sma[1]_amean numeric
@attribute mfcc_sma[1]_linregc2 numeric
@attribute mfcc_sma[1]_skewness numeric
@attribute mfcc_sma[2]_skewness numeric
@attribute mfcc_sma[5]_amean numeric
@attribute mfcc_sma[6]_amean numeric
@attribute mfcc_sma[7]_amean numeric
@attribute mfcc_sma[11]_linregc1 numeric
@attribute mfcc_sma[11]_linregc2 numeric
@attribute mfcc_sma[12]_linregc2 numeric
@attribute pcm_zcr_sma_amean numeric
@attribute pcm_zcr_sma_linregc2 numeric
@attribute pcm_zcr_sma_stddev numeric
@attribute pcm_zcr_sma_kurtosis numeric
@attribute voiceProb_sma_min numeric
@attribute voiceProb_sma_skewness numeric
@attribute pcm_RMSenergy_sma_de_amean numeric
@attribute pcm_RMSenergy_sma_de_stddev numeric
@attribute pcm_RMSenergy_sma_de_skewness numeric
@attribute pcm_RMSenergy_sma_de_kurtosis numeric
@attribute mfcc_sma_de[1]_kurtosis numeric
@attribute mfcc_sma_de[2]_linregerrQ numeric
@attribute mfcc_sma_de[2]_kurtosis numeric
@attribute mfcc_sma_de[3]_max numeric
@attribute mfcc_sma_de[3]_linregerrQ numeric
@attribute mfcc_sma_de[4]_max numeric
@attribute mfcc_sma_de[4]_minPos numeric
@attribute mfcc_sma_de[4]_skewness numeric
@attribute mfcc_sma_de[4]_kurtosis numeric
@attribute mfcc_sma_de[6]_linregerrQ numeric
@attribute mfcc_sma_de[7]_min numeric
@attribute mfcc_sma_de[7]_range numeric
@attribute mfcc_sma_de[8]_linregerrQ numeric
@attribute mfcc_sma_de[10]_linregerrQ numeric
@attribute mfcc_sma_de[11]_linregc1 numeric
@attribute mfcc_sma_de[11]_linregerrQ numeric
@attribute mfcc_sma_de[12]_amean numeric
@attribute pcm_zcr_sma_de_linregerrQ numeric
@attribute voiceProb_sma_de_min numeric
@attribute voiceProb_sma_de_linregerrQ numeric
@attribute voiceProb_sma_de_skewness numeric
@attribute F0_sma_de_maxPos numeric
@attribute F0_sma_de_kurtosis numeric
@attribute output {sad,notsad}

@data

0.005872,0.004718,0.000008,-4.689049,-3.92658,-0.045768,0.920693,6.443111,-21.58931,6.281255,0.001145,1.202003,-9.014026,0.101112,0.087978,0.05664,11.63493,0.175702,0.418481,-0.000001,0.000458,0.448949,7.094254,7.244612,0.385596,4.610771,4.014464,0.598668,3.760044,515,-0.281546,5.180173,0.90951,-4.258258,8.919864,1.311383,1.22279,0.000003,1.254491,0.002593,0.000095,-0.140789,0.000781,-0.23986,2257,8.712358,sad
0.022786,0.020696,0.000205,-8.287633,-8.208492,-0.555791,0.231098,-0.039976,-2.64067,-6.960754,-0.000301,-0.773128,-1.089293,0.065713,0.065295,0.052427,20.79626,0.154214,0.819729,-0.000005,0.002768,1.302038,10.75391,10.86291,0.334921,5.589591,2.481394,0.370261,2.984566,2388,-0.100363,4.148773,0.755809,-4.118295,7.519261,0.921771,0.973972,0.000002,0.968862,0.00318,0.000103,-0.142034,0.000626,-0.45546,1137,16.46301,sad
0.021168,0.017979,0.000108,0.789545,2.759735,-0.920767,0.950882,-2.276567,-3.737113,-2.401255,-0.001277,0.752928,0.957134,0.054438,0.04733,0.029924,12.66914,0.182361,0.043027,0.000008,0.002001,0.613531,22.59122,5.999461,0.88895,6.854868,4.562698,0.670846,4.341196,1767,0.274777,5.118256,0.842586,-6.828279,11.28726,1.080348,1.08714,0.000003,1.031492,-0.000164,0.000042,-0.149725,0.000667,-0.074968,1304,5.790718,sad
0.007107,0.007455,0.00002,4.318441,7.163267,-0.302148,-0.016474,-11.63556,-7.784879,-5.043324,0.001105,0.129285,-0.472172,0.035298,0.0456,0.014779,3.285606,0.101944,0.232799,0.000002,0.000609,2.779185,26.14339,7.08262,0.554418,5.877959,4.55743,0.505098,4.430728,611,0.29414,5.466663,0.800053,-4.625652,8.708428,0.864988,1.04921,-0.000001,0.790217,0.00219,0.000006,-0.167784,0.000779,0.13359,918,5.608664,sad
0.00326,0.0026,0.000011,0.493547,1.003589,-0.664492,0.07051,-10.1502,-6.493442,-7.279603,0.001238,-6.471309,-3.364125,0.056502,0.054915,0.024545,16.6961,0.153124,-0.111431,0,0.000437,1.52922,20.86719,8.753107,0.634896,9.769609,3.574464,0.593939,3.359331,2770,-0.385603,5.356892,0.864969,-3.834788,10.336,1.185716,1.080024,-0.000002,0.957782,0.001189,0.000018,-0.148176,0.00109,0.149058,1638,7.195111,sad
0.003612,0.003626,0.000035,-0.183482,-0.654608,-0.905747,-0.429703,3.202556,3.181121,-0.505129,0.000021,-2.060065,-3.599072,0.023522,0.022888,0.026997,15.37109,0.15659,-0.033139,0.000008,0.001119,3.564087,49.29497,8.747924,0.5883,6.856889,3.750951,0.610965,3.014244,1206,-0.833992,7.935418,0.971739,-5.13098,9.9104,1.140683,0.977285,-0.000006,0.858898,-0.005662,0.000033,-0.167241,0.00066,-0.260153,1705,9.55786,sad
0.026988,0.024933,0.000285,-7.827084,-7.234522,-0.499008,0.123394,-2.588332,-2.394583,1.360287,0.000691,1.153248,1.404355,0.083365,0.07658,0.048651,7.053819,0.129861,0.925488,0.000001,0.0032,1.823959,9.712382,7.414555,0.502686,7.615284,2.90896,0.479552,3.04091,2196,-0.114781,4.216602,1.009392,-4.323591,8.516261,1.091282,0.993625,-0.000001,0.922367,-0.000215,0.000069,-0.141836,0.000812,0.100336,290,15.27622,sad
0.009693,0.009269,0.00007,1.916354,1.3561,-1.217101,0.4863,-1.2773,0.666033,-2.983332,-0.001004,-0.550632,-3.735053,0.025776,0.028264,0.024332,40.97467,0.166228,0.109993,0.000003,0.001208,-0.026576,32.70577,10.44237,0.445786,6.499706,5.556281,0.662817,3.267941,725,-0.220909,4.89583,0.968409,-4.298335,8.671843,1.082313,1.085781,-0.000002,0.871534,0.001091,0.000022,-0.144736,0.000611,-0.29545,1726,7.062746,sad
0.021432,0.011426,0.000141,-3.423452,0.439581,-0.462288,0.000726,-3.990882,-0.988277,0.162726,0.000178,0.36892,-5.217245,0.054176,0.048044,0.032381,11.88763,0.144953,0.779976,0.000004,0.002644,1.021064,8.567984,4.526112,0.68725,4.264807,3.923048,0.941101,3.592569,601,0.014797,3.79167,1.044571,-5.149854,9.204569,1.305382,1.18927,0.000003,1.174155,0.002575,0.00006,-0.139715,0.000636,0.002184,607,24.14957,sad
