@relation arff_file/psysound.arff

@attribute mean_Loudness numeric
@attribute std_Loudness numeric
@attribute mean_SharpnessA numeric
@attribute std_SharpnessA numeric
@attribute mean_SharpnessZ numeric
@attribute std_SharpnessZ numeric
@attribute mean_Spectral_Dissonance(HK) numeric
@attribute std_Spectral_Dissonance(HK) numeric
@attribute mean_Spectral_Dissonance(S) numeric
@attribute std_Spectral_Dissonance(S) numeric
@attribute mean_Timbral_Width numeric
@attribute std_Timbral_Width numeric
@attribute mean_Tonal_Dissonance(HK) numeric
@attribute std_Tonal_Dissonance(HK) numeric
@attribute mean_Tonal_Dissonance(S) numeric
@attribute std_Tonal_Dissonance(S) numeric
@attribute mean_Volume numeric
@attribute std_Volume numeric
@attribute mean_Pure_Tonal numeric
@attribute std_Pure_Tonal numeric
@attribute mean_Complex_Tonal numeric
@attribute std_Complex_Tonal numeric
@attribute mean_Multiplicity numeric
@attribute std_Multiplicity numeric
@attribute mean_SpectralCentroid numeric
@attribute std_SpectralCentroid numeric
@attribute output {sad,notsad}

@data

85.33072,5.687533,1.470731,0.56014,0.875798,0.891488,0.079799,48.53947,5.308292,253.0923,1.596446,0.036114,0.019578,0.10501,0.000162,0.005357,1666.779,0.601296,0,0.886818,0.126134,0,0.100439,0.003769,784.2737,253207.3,sad
75.09517,5.150018,1.416672,0.70157,0.935665,0.899012,0.097958,76.03316,5.573889,221.5783,0.972183,0.024028,0.05037,0.181696,0.000121,0.007055,3738.017,0.668829,0,0.985353,0.122304,0,0.014442,0.002071,451.5059,174525.6,sad
71.07659,3.966386,1.202309,0.581622,0.746029,0.889801,0.137845,140.4171,6.638214,157.0544,0.638379,0.017727,0.070014,0.148877,0.000233,0.00802,11819.83,0.768736,0,0.978029,0.119069,0,0.021502,0.001338,419.4605,47648.47,sad
53.13162,2.864393,1.058535,0.765178,0.480504,0.853698,0.113928,117.1213,7.095306,271.1646,0.338414,0.014075,0.055262,0.113687,0.000455,0.007731,8183.448,3.383256,0,0.653795,0.079519,0,0.226498,0.005346,342.0633,22591.43,sad
56.63501,3.464862,1.199285,0.588731,0.348708,0.863462,0.124487,155.4891,5.653036,544.7593,1.248124,0.02627,0.037243,0.055368,0.00032,0.012038,16788.43,0.7756,0,0.846205,0.114475,0,0.130229,0.003593,551.6549,49811.61,sad
42.83,2.84406,1.013773,1.120416,0.360397,0.826123,0.036857,63.3676,7.77071,718.9181,2.082315,0.065293,0.219306,0.18293,0.003298,0.002955,2602.219,7.069405,0,0.787617,0.084775,0,0.167388,0.002332,222.0954,51766.49,sad
82.05285,5.142152,1.389359,0.753244,0.908491,0.89352,0.080569,30.31725,5.794043,324.9458,1.317986,0.025168,0.027819,0.116832,0.000344,0.011861,1213.804,0.776841,0,0.723036,0.08768,0,0.200388,0.004496,655.9339,168517.7,sad
58.04172,3.173446,1.04492,1.238276,0.952904,0.866227,0.075198,109.4342,8.29326,505.1321,1.330918,0.039312,0.292659,0.385938,0.000574,0.006134,16689.55,3.362938,0,0.880826,0.112819,0,0.105042,0.003558,219.5102,30436.17,sad
110.495,5.677212,1.30749,0.806592,2.455132,0.903236,0.123051,99.42989,7.749426,593.1373,2.491728,0.03294,0.036783,0.945279,0.000131,0.009855,5931.747,1.0178,0,0.983356,0.131501,0,0.016378,0.002763,361.1064,35133.51,sad
73.54925,5.244412,1.433432,0.747278,1.012044,0.894927,0.080685,51.01553,5.488026,315.7673,1.639783,0.040615,0.195753,0.464298,0.000215,0.01208,7851.133,1.196249,0,0.948069,0.096073,0,0.049267,0.002843,384.6033,184109.4,sad
47.54517,3.938195,1.36998,0.663437,0.251052,0.884072,0.041338,38.78767,4.450454,135.2625,0.502586,0.018547,0.067667,0.023058,0.000346,0.002597,1569.98,0.670619,0,0.623835,0.095488,0,0.234821,0.006079,382.278,93319.65,sad
72.72826,4.605466,1.331567,0.671283,0.707017,0.890989,0.10878,93.24329,5.874071,603.9068,1.889005,0.043847,0.049623,0.143023,0.000293,0.015292,11872.1,1.361401,0,0.929427,0.148295,0,0.065636,0.002419,556.6996,366785.8,sad
67.86614,4.234877,1.27639,0.596904,0.579631,0.892921,0.14996,201.2975,5.858495,135.524,0.853877,0.028166,0.029084,0.040662,0.000145,0.010313,15819.51,0.931428,0,0.882823,0.106401,0,0.103516,0.002787,457.8982,68060.3,sad
59.58588,3.806905,1.249064,0.58515,0.4321,0.873301,0.049327,42.91168,5.61071,132.0714,0.913562,0.030291,0.046501,0.027095,0.000341,0.004138,1111.445,0.779687,0,0.779627,0.106573,0,0.171923,0.004366,491.8223,92015.46,sad
71.02394,4.168227,1.249279,0.653953,0.607749,0.877878,0.110081,137.0216,6.464884,274.3957,1.561224,0.045336,0.074612,0.091078,0.000463,0.012018,21796.55,1.546912,0,0.758322,0.101019,0,0.183392,0.004637,532.4301,155025.7,sad
53.96296,3.218878,1.149024,0.604544,0.358399,0.860047,0.069041,87.77245,6.104851,185.2717,0.501741,0.016523,0.087745,0.029973,0.000476,0.004092,4783.762,1.020886,0,0.876831,0.110949,0,0.10807,0.002958,490.8801,37520.03,sad
53.09016,4.535868,1.48717,0.478236,0.248377,0.8704,0.059267,65.53266,3.839292,326.5884,1.623843,0.036011,0.015829,0.02388,0.00035,0.003312,2369.08,0.346651,0,0.639814,0.082652,0,0.230606,0.005744,853.1522,595165.1,sad
71.76325,4.249051,1.275059,0.567557,0.649262,0.884293,0.126398,160.5431,6.055914,327.2884,1.032888,0.022429,0.058095,0.093678,0.000215,0.008474,11543.71,0.745772,0,0.841545,0.083425,0,0.133436,0.003147,587.7484,76481.7,sad
63.27676,3.993947,1.254613,0.738333,0.561734,0.880938,0.076926,63.70254,6.281883,314.7088,0.677064,0.02296,0.097677,0.109064,0.000322,0.008938,4413.421,1.26361,0,0.909454,0.094368,0,0.082402,0.002514,373.0376,109684.5,sad
74.30412,4.206789,1.267227,0.63562,0.756252,0.876572,0.194767,208.8175,5.874975,455.0596,1.424306,0.024589,0.016356,0.243033,0.000373,0.010732,27135.53,0.540533,0,0.827563,0.125131,0,0.142797,0.004844,712.8552,101386.6,sad
86.90982,5.232638,1.366611,0.62975,1.300231,0.895509,0.08871,68.423,5.908755,996.7589,2.657146,0.029567,0.03085,1.002528,0.000239,0.011938,6296.832,0.949263,0,0.862184,0.107086,0,0.118902,0.003688,567.8015,161338.7,sad
77.36722,4.435406,1.279817,0.617829,0.801694,0.884392,0.14623,121.302,6.505646,140.8832,0.742145,0.018009,0.021251,0.088252,0.00019,0.007813,3966.239,0.599487,0,0.834887,0.139595,0,0.137943,0.005553,523.5859,32317.65,sad
148.3517,8.223192,1.582784,0.621968,2.256191,0.901371,0.09244,33.22911,6.599156,3587.787,5.839807,0.028561,0.015462,2.693754,0.000277,0.012986,1163.801,3.937191,0,0.83289,0.097181,0,0.139277,0.004096,917.9198,483070.4,sad
56.19776,3.469495,1.140379,1.125461,0.750886,0.879465,0.045603,63.49095,6.928069,93.0899,0.448922,0.019811,0.190324,0.057725,0.00019,0.001493,1959.708,1.391506,0,0.973369,0.13028,0,0.025939,0.001869,249.082,12759.49,sad
67.78406,4.870361,1.427486,0.53983,0.650483,0.888624,0.141597,96.73278,4.874468,191.0744,0.603953,0.014679,0.02507,0.151325,0.000308,0.013831,6118.627,0.598443,0,0.621172,0.096617,0,0.235474,0.006637,583.8134,103124.3,sad
57.02402,3.803,1.227163,1.036839,0.762851,0.891362,0.108631,77.6349,6.29124,140.3379,0.586486,0.025252,0.114213,0.175937,0.000328,0.014679,7680.9,1.637602,0,0.977364,0.109182,0,0.022139,0.001678,255.0802,34497.77,sad
57.32005,3.739837,1.236954,0.594771,0.356839,0.876172,0.118152,147.3389,5.627464,478.7151,1.771392,0.046916,0.068711,0.04748,0.000321,0.010042,10095.49,1.6662,0,0.887483,0.115137,0,0.099923,0.002941,487.7793,64414.23,sad
62.57061,3.878868,1.209971,0.900952,0.764393,0.887787,0.100018,107.1979,6.281792,232.8473,0.947579,0.025457,0.090005,0.143884,0.000281,0.010078,10421.26,0.980128,0,0.930759,0.133656,0,0.06449,0.002498,354.0036,25030.53,sad
70.0089,5.236255,1.497943,0.586748,0.631472,0.898396,0.115153,94.2724,4.656398,263.1527,0.765414,0.018809,0.019754,0.11322,0.00014,0.010202,7754.567,0.869111,0,0.651798,0.090443,0,0.227109,0.005943,570.2795,186484.9,sad
56.14152,3.46418,1.180466,0.642502,0.402955,0.886615,0.157056,175.8224,5.839859,254.0717,0.694702,0.015605,0.04445,0.055887,0.000215,0.012094,14264.85,0.718933,0,0.719707,0.082029,0,0.201863,0.003708,493.7405,82064.78,sad
83.15606,5.78451,1.501275,0.538777,0.879343,0.89622,0.121334,87.55855,5.124471,339.9785,1.871077,0.04121,0.017928,0.278758,0.000142,0.00861,5272.99,0.717538,0,0.885486,0.103143,0,0.101468,0.003158,900.7963,718972.6,sad
45.26798,2.936316,1.076913,1.142572,0.592652,0.867781,0.056668,40.27171,7.25011,153.9535,0.887019,0.057282,0.66284,0.432063,0.000712,0.003716,1434.52,6.852372,0,0.949401,0.116873,0,0.048071,0.002799,265.8175,26744.12,sad
93.13336,5.043538,1.296838,0.623763,1.014001,0.888015,0.066831,57.58356,7.17236,1044.94,3.200252,0.057462,0.037921,0.553428,0.000308,0.006735,4970.506,2.690314,0,0.944075,0.094231,0,0.052833,0.002301,534.8968,476521.3,sad
68.20847,4.910718,1.414629,0.763393,0.821149,0.902945,0.120768,89.0587,5.38613,175.885,1.605063,0.042736,0.069592,0.180962,0.000151,0.007716,4906.229,0.661884,0,0.749667,0.099858,0,0.187791,0.004689,554.5234,481179.3,sad
101.0544,5.71689,1.359132,0.675112,1.414946,0.888337,0.071574,72.68625,6.920188,1576.838,4.7747,0.056534,0.081435,0.90758,0.000249,0.003235,3151.565,3.011456,0,0.849534,0.100811,0,0.127911,0.003792,501.4327,189766.6,sad
60.66694,3.96696,1.233738,0.845311,0.655386,0.883735,0.070694,69.16525,6.41659,203.7418,0.747863,0.028856,0.125482,0.17915,0.000281,0.004709,2777.803,1.400089,0,0.960053,0.090587,0,0.038377,0.001414,292.6406,119670.3,sad
79.60206,4.773281,1.330122,0.517188,0.700027,0.886033,0.093312,112.5794,5.892704,344.4409,1.716666,0.03185,0.015488,0.069105,0.000184,0.004374,6202.387,0.399762,0,0.844874,0.126277,0,0.13115,0.004241,632.9392,88674.72,sad
63.12495,4.239126,1.29824,0.536782,0.426137,0.868633,0.053357,64.41986,5.742696,511.7934,2.33061,0.067978,0.074028,0.102392,0.000606,0.004551,2277.542,1.590794,0,0.635819,0.08962,0,0.231708,0.005614,477.0765,79536.93,sad
69.48446,4.187568,1.251894,0.612512,0.679663,0.885037,0.059925,60.00738,6.447853,322.4345,1.24932,0.034963,0.040578,0.116154,0.000194,0.003398,2444.46,1.5317,0,0.843542,0.082343,0,0.132067,0.002625,415.3768,98109.33,sad
50.41797,3.201423,1.127136,0.835746,0.440593,0.871445,0.106726,92.57466,6.349783,109.7546,0.228151,0.010525,0.098957,0.062826,0.000443,0.011195,5783.079,0.91909,0,0.916112,0.109336,0,0.076902,0.003568,219.8214,20523.84,sad
52.29612,4.217147,1.365261,1.019213,0.548788,0.890249,0.068961,49.23406,5.344937,43.69148,0.416338,0.021032,0.165577,0.115206,0.000232,0.006721,1374.13,0.641592,0,0.98269,0.1248,0,0.017022,0.002348,162.0736,6039.235,sad
53.19316,2.97992,1.040575,1.11225,0.730301,0.879042,0.10115,130.3817,7.320188,82.38315,0.251831,0.008627,0.169314,0.078475,0.000263,0.004924,7597.048,0.872694,0,0.936751,0.092273,0,0.059288,0.003198,197.586,8389.917,sad
68.41717,4.193293,1.252611,0.675557,0.735317,0.891661,0.102922,87.07884,6.314573,161.6441,0.917487,0.025806,0.047872,0.109238,0.000173,0.006062,5276.276,0.796395,0,0.982024,0.110078,0,0.017665,0.001746,394.7487,91933.78,sad
72.52651,5.085821,1.434358,0.640344,0.808993,0.894397,0.133161,84.61675,5.172617,240.0799,1.362727,0.035383,0.07971,0.159212,0.00021,0.014257,4269.09,0.898859,0,0.819574,0.102593,0,0.147971,0.004967,686.8024,186957.9,sad
46.59217,2.752444,1.008397,1.243846,0.587506,0.858582,0.131883,137.8063,7.54834,186.328,0.8324,0.028314,0.563752,0.315251,0.000384,0.009097,9628.608,1.881476,0,0.875499,0.095594,0,0.109073,0.003,271.3196,48155.21,sad
84.07414,5.211969,1.397518,0.563991,1.011044,0.891064,0.108084,85.97915,5.742339,80.67817,0.317937,0.007724,0.0258,0.178294,0.000168,0.006738,3972.869,0.342119,0,0.968708,0.136087,0,0.030333,0.002923,674.0271,76501.97,sad
67.12366,4.059888,1.224783,0.80699,0.765367,0.889919,0.114231,137.0156,6.647892,206.5015,0.854824,0.022295,0.146431,0.247083,0.000283,0.010282,17232.16,0.871209,0,0.709055,0.067829,0,0.206434,0.002961,286.5914,16983.33,sad
62.15828,3.622721,1.170552,0.737501,0.579236,0.879345,0.083149,127.9889,6.548529,301.3981,0.951027,0.031139,0.110709,0.113039,0.000298,0.00434,10276.15,1.536365,0,0.913449,0.129444,0,0.079113,0.003049,451.4134,101145.5,sad
77.6306,4.623051,1.313908,0.694421,0.813264,0.883878,0.16065,157.9935,6.093728,607.868,1.802341,0.033046,0.071349,0.217144,0.000288,0.013473,13476.49,1.101608,0,0.842876,0.108453,0,0.132524,0.003843,511.4054,105560.6,sad
90.13855,5.915581,1.510514,0.544179,1.051714,0.899165,0.081397,58.89357,5.449308,349.4123,0.969221,0.020023,0.021585,0.298751,0.000164,0.00651,1888.646,0.703661,0,0.968043,0.123083,0,0.030957,0.002296,1040.794,541593.4,sad
46.67415,3.361781,1.159052,1.103263,0.555067,0.872996,0.058653,111.6462,6.290154,202.2095,1.175234,0.044535,0.204978,0.307057,0.000595,0.003419,13705.08,2.307366,0,0.859521,0.0828,0,0.120825,0.002366,178.6,16981.06,sad
58.99514,3.926304,1.278628,0.694803,0.522357,0.882455,0.123636,104.0603,5.413398,331.2615,0.826142,0.022579,0.072593,0.113815,0.000295,0.014056,7509.956,0.958281,0,0.92743,0.128656,0,0.067348,0.002908,495.0388,69335.16,sad
65.66537,4.007538,1.230057,0.791743,0.802562,0.889596,0.061447,41.04949,6.377107,274.6052,0.746536,0.020658,0.093427,0.28374,0.000229,0.004048,1822.29,0.934951,0,0.898802,0.100674,0,0.091018,0.003626,311.6165,37936.78,sad
80.9214,4.911936,1.33275,0.746698,1.237892,0.901162,0.141274,93.73117,6.183296,152.2777,1.036189,0.021492,0.023532,0.204948,0.000098,0.00979,5372.562,0.481547,0,0.831558,0.106245,0,0.140163,0.004369,469.2338,32815.08,sad
71.34876,4.398101,1.29797,0.597831,0.797841,0.89628,0.157961,148.7343,5.877757,92.78523,0.763825,0.020229,0.032912,0.088509,0.000129,0.010601,11987.86,0.437553,0,0.88016,0.11431,0,0.105549,0.003862,599.6149,146915.3,sad
