@relation 'wav/all/marsyas.arff-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.FilteredSubsetEval -W \"weka.attributeSelection.CfsSubsetEval \" -F \"weka.filters.supervised.instance.SpreadSubsample -M 0.0 -X 0.0 -S 1\"-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1-weka.filters.unsupervised.attribute.Remove-Rlast_arff_file/psysound.arff-weka.filters.unsupervised.attribute.Remove-Rlast'

@attribute Mean_Acc1000_Mean_Mem40_ZeroCrossings_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_MFCC5_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Mean_Mem40_SCF_10 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_10 numeric
@attribute Mean_Acc1000_Mean_Mem40_SFM_21 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_4 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_5 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_8 numeric
@attribute Mean_Acc1000_Mean_Mem40_LSP_18 numeric
@attribute Mean_Acc1000_Std_Mem40_MFCC3_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Mean_Acc1000_Std_Mem40_SCF_2 numeric
@attribute Mean_Acc1000_Std_Mem40_SFM_4 numeric
@attribute Mean_Acc1000_Std_Mem40_SFM_5 numeric
@attribute Mean_Acc1000_Std_Mem40_SFM_7 numeric
@attribute Mean_Acc1000_Std_Mem40_LSP_1 numeric
@attribute Mean_Acc1000_Std_Mem40_LPCC_12 numeric
@attribute Std_Acc1000_Mean_Mem40_Centroid_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC4_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_MFCC5_Power_powerFFT_WinHamming_HopSize512_WinSize512_AudioCh0 numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_6 numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_9 numeric
@attribute Std_Acc1000_Mean_Mem40_SCF_21 numeric
@attribute Std_Acc1000_Mean_Mem40_SFM_5 numeric
@attribute Std_Acc1000_Mean_Mem40_SFM_8 numeric
@attribute Std_Acc1000_Mean_Mem40_SFM_20 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_3 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_6 numeric
@attribute Std_Acc1000_Mean_Mem40_LSP_18 numeric
@attribute Std_Acc1000_Std_Mem40_SCF_4 numeric
@attribute Std_Acc1000_Std_Mem40_SFM_4 numeric
@attribute Std_Acc1000_Std_Mem40_SFM_8 numeric
@attribute Std_Acc1000_Std_Mem40_LSP_5 numeric
@attribute BeatHistoHighBPM numeric
@attribute BeatHisto_MaxHPS numeric
@attribute mean_Loudness numeric
@attribute std_Loudness numeric
@attribute mean_SharpnessA numeric
@attribute std_SharpnessA numeric
@attribute mean_SharpnessZ numeric
@attribute std_SharpnessZ numeric
@attribute mean_Spectral_Dissonance(HK) numeric
@attribute std_Spectral_Dissonance(HK) numeric
@attribute mean_Spectral_Dissonance(S) numeric
@attribute std_Spectral_Dissonance(S) numeric
@attribute mean_Timbral_Width numeric
@attribute std_Timbral_Width numeric
@attribute mean_Tonal_Dissonance(HK) numeric
@attribute std_Tonal_Dissonance(HK) numeric
@attribute mean_Tonal_Dissonance(S) numeric
@attribute std_Tonal_Dissonance(S) numeric
@attribute mean_Volume numeric
@attribute std_Volume numeric
@attribute mean_Pure_Tonal numeric
@attribute std_Pure_Tonal numeric
@attribute mean_Complex_Tonal numeric
@attribute std_Complex_Tonal numeric
@attribute mean_Multiplicity numeric
@attribute std_Multiplicity numeric
@attribute mean_SpectralCentroid numeric
@attribute std_SpectralCentroid numeric

@data

0.131338,0.481277,4.658759,0.261192,0.236792,0.636629,0.832868,1.270672,2.709612,0.901512,0.404285,0.250695,0.238649,0.204682,0.04634,15731.687292,0.019264,0.380762,0.68211,0.548454,0.537432,1.481656,0.127682,0.087504,0.066796,0.06378,0.10966,0.31101,0.170137,0.031325,0.025937,0.060393,124.5,1.009358,82.26908,6.03647,1.581483,0.5347,0.904575,0.893211,0.045296,15.53245,4.870168,174.7765,0.715324,0.018085,0.048335,0.392729,0.000173,0.00958,496.0838,0.488319,0,0.890812,0.103291,0,0.097331,0.003531,959.6816,411609.9
0.117696,0.468703,3.37213,0.477987,0.222767,0.631663,0.797437,1.222141,2.701045,0.733666,0.440444,0.204962,0.211558,0.195018,0.031661,6954.385737,0.02263,0.431545,0.273721,0.376544,0.398339,3.326128,0.113092,0.087536,0.074846,0.057806,0.109258,0.310395,0.140749,0.037085,0.030885,0.063152,121,1.004062,90.32251,6.046223,1.515927,0.614326,1.032136,0.899747,0.130072,63.48323,5.332654,258.9924,1.29582,0.021114,0.022262,0.120634,0.000154,0.010358,3478.111,0.302619,0,0.970706,0.116571,0,0.028455,0.002705,891.7829,178750
0.137118,0.375885,3.321137,0.496879,0.295999,0.639583,0.794559,1.233017,2.684871,0.714924,0.436053,0.221309,0.210008,0.217589,0.041466,4657.549671,0.029442,0.172955,0.247164,0.35099,0.416871,1.057469,0.086382,0.088219,0.055961,0.062973,0.108569,0.305507,0.154638,0.035186,0.029095,0.057527,140.75,1.004352,90.93359,6.24248,1.561792,0.581398,1.13952,0.900204,0.116866,35.56275,5.023829,180.255,0.833092,0.019879,0.008651,0.141364,0.000108,0.01647,2276.024,0.378009,0,0.962716,0.114289,0,0.035917,0.003293,1053.673,528102.6
0.082053,0.647548,3.596382,0.41146,0.265129,0.591034,0.767769,1.190571,2.709779,0.727962,0.408941,0.215849,0.214315,0.216937,0.036379,25141.281447,0.013356,0.262754,0.297776,0.370565,0.485016,1.251644,0.083524,0.087248,0.059148,0.057775,0.104051,0.309676,0.125629,0.031202,0.033036,0.057925,153.25,1.004103,84.84331,5.360934,1.41549,0.645265,1.272903,0.902426,0.100428,40.36402,5.706685,113.8215,0.390721,0.007649,0.037507,0.183776,0.000097,0.009346,1381.471,0.22533,0,0.966045,0.11941,0,0.032824,0.002906,596.5926,78398.92
0.097739,0.171405,3.599632,0.451386,0.259479,0.601824,0.764003,1.185009,2.687789,0.840482,0.427377,0.205998,0.206256,0.202352,0.032342,14237.382789,0.016385,0.219139,0.306058,0.362137,0.690289,1.154396,0.106018,0.111003,0.056349,0.057486,0.105176,0.304999,0.12201,0.033159,0.028353,0.05689,151,1.003645,80.05903,5.328547,1.441402,0.608859,0.914192,0.896138,0.062582,21.76244,5.326988,461.7908,1.336989,0.026456,0.021261,0.225169,0.000254,0.008332,608.3487,0.717655,0,0.839547,0.106003,0,0.134797,0.003741,789.9421,506881.6
0.110446,0.124816,3.714517,0.409705,0.276632,0.625472,0.792946,1.183013,2.692674,1.558489,0.529893,0.260016,0.274022,0.224093,0.055376,36642.202686,0.025333,0.391017,0.267158,0.36322,0.489757,1.648838,0.080111,0.070702,0.056621,0.064927,0.105817,0.307363,0.177591,0.0253,0.026006,0.056772,104.5,1.015368,73.58471,5.339794,1.48526,0.663637,0.907245,0.890515,0.044304,20.12429,4.921296,422.8767,1.743562,0.034944,0.064278,0.399649,0.000289,0.006598,1179.401,1.118796,0,0.801598,0.127656,0,0.159145,0.005152,899.0456,633033
0.095693,0.289103,3.502912,0.457945,0.301829,0.598325,0.766071,1.209977,2.698636,0.949452,0.465629,0.227074,0.220563,0.235568,0.037849,61620.435481,0.023652,0.215756,0.246927,0.379319,0.678458,1.339122,0.100149,0.110384,0.052239,0.059958,0.106044,0.306189,0.14054,0.030789,0.041065,0.055609,122.5,1.007539,81.99454,5.457823,1.457922,0.716651,1.32086,0.900183,0.137459,72.46978,5.473507,380.1965,1.018095,0.026237,0.098032,0.756327,0.000198,0.016559,5446.013,1.141737,0,0.838882,0.115965,0,0.135249,0.005119,683.2218,289053.1
0.094054,-0.015425,3.423662,0.488157,0.313572,0.5949,0.775207,1.22818,2.693014,0.593436,0.42658,0.219105,0.214676,0.187161,0.025913,1292.367666,0.011356,0.310851,0.23449,0.379757,0.547028,0.831992,0.092918,0.096096,0.059031,0.056238,0.106647,0.306716,0.132708,0.02954,0.021938,0.057947,151,1.004257,84.40572,5.463119,1.45032,0.691868,1.041102,0.899762,0.081142,30.55926,5.440376,95.64177,0.411206,0.008272,0.010653,0.066664,0.000144,0.007009,960.0894,0.253582,0,0.816911,0.129457,0,0.149667,0.005599,674.516,89204.22
0.111026,0.885969,3.807866,0.358042,0.232575,0.609567,0.811713,1.213342,2.653967,1.267918,0.453535,0.217416,0.20842,0.203916,0.061548,732465.410638,0.030508,0.872258,0.43283,0.336422,0.546689,2.600052,0.082686,0.081319,0.071952,0.078436,0.111519,0.303235,0.134999,0.026217,0.031963,0.058074,152.25,1.004655,70.69336,5.30447,1.502305,0.543409,0.526358,0.881489,0.048789,23.80168,4.530055,640.0884,1.514911,0.031164,0.060254,0.104512,0.000252,0.006006,1110.129,0.840385,0,0.798935,0.090745,0,0.160745,0.004276,869.9837,343536.3
