@relation 'wav/all//opensmile.arff-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.FilteredSubsetEval -W \"weka.attributeSelection.CfsSubsetEval \" -F \"weka.filters.supervised.instance.SpreadSubsample -M 0.0 -X 0.0 -S 1\"-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1'

@attribute pcm_RMSenergy_sma_max numeric
@attribute pcm_RMSenergy_sma_amean numeric
@attribute mfcc_sma[1]_amean numeric
@attribute mfcc_sma[1]_skewness numeric
@attribute mfcc_sma[2]_max numeric
@attribute mfcc_sma[2]_linregc2 numeric
@attribute mfcc_sma[7]_linregc2 numeric
@attribute mfcc_sma[8]_linregc2 numeric
@attribute mfcc_sma[11]_amean numeric
@attribute pcm_zcr_sma_min numeric
@attribute pcm_zcr_sma_range numeric
@attribute pcm_zcr_sma_amean numeric
@attribute pcm_zcr_sma_linregc2 numeric
@attribute pcm_zcr_sma_stddev numeric
@attribute voiceProb_sma_amean numeric
@attribute voiceProb_sma_linregc2 numeric
@attribute voiceProb_sma_skewness numeric
@attribute voiceProb_sma_kurtosis numeric
@attribute F0_sma_minPos numeric
@attribute pcm_RMSenergy_sma_de_kurtosis numeric
@attribute mfcc_sma_de[1]_skewness numeric
@attribute mfcc_sma_de[4]_minPos numeric
@attribute mfcc_sma_de[4]_linregerrQ numeric
@attribute mfcc_sma_de[5]_kurtosis numeric
@attribute mfcc_sma_de[8]_amean numeric
@attribute mfcc_sma_de[11]_linregc1 numeric
@attribute mfcc_sma_de[11]_kurtosis numeric
@attribute output {calm,notcalm}

@data

0.03605,0.013024,-3.657799,-0.002143,16.36242,-2.227318,-5.720136,3.125952,0.479326,0.006655,0.105868,0.038433,0.049056,0.016505,0.358504,0.405624,0.747523,3.071628,0,10.65711,-1.225622,532,0.505511,3.447993,0.000914,-0.000001,3.351037,calm
0.175519,0.015531,-9.452193,-0.578136,17.37112,0.054378,-1.175516,-3.508739,-5.424436,0.009074,0.483364,0.072077,0.055323,0.07468,0.332635,0.390225,0.832873,3.24699,0,25.41887,-0.972486,1483,0.855767,4.539667,-0.004175,-0.000009,4.381095,calm
0.054852,0.011936,-0.125366,-0.708019,23.19621,-0.216851,-3.378595,-2.524811,-0.187523,0.00363,0.274652,0.03987,0.040577,0.030499,0.590397,0.57249,-0.023105,1.879805,0,10.97299,-1.233185,1862,0.585063,5.014042,0.001682,0.000005,5.182428,calm
0.068736,0.016904,-4.46325,-1.375752,7.898695,-1.648493,-7.504631,-2.601969,-1.427687,0.014519,0.276467,0.060905,0.067255,0.026694,0.366536,0.401306,0.308653,2.502676,7,15.047,-0.200003,1583,0.582456,3.145741,-0.000976,-0.000003,3.205614,calm
0.127649,0.019506,-2.513368,-1.065854,18.96059,0.100993,3.854069,3.942988,0.369822,0.005445,0.340593,0.038801,0.039138,0.037102,0.428194,0.469389,0.273348,2.184743,0,26.65241,-0.486189,167,0.752925,4.44102,0.002342,-0.000007,3.969506,calm
0.071357,0.014449,-3.322385,0.363643,15.09519,-10.84802,-17.52882,-4.607662,-3.622265,0.020569,0.310345,0.073668,0.06707,0.03633,0.490282,0.47953,0.586014,2.243225,0,14.21537,-1.557313,2359,0.61459,4.340249,0.002488,0.000002,3.726933,calm
0.137232,0.019042,2.503359,-0.708818,19.3393,-4.364031,-10.84124,0.894699,-5.134918,0.007864,0.450091,0.043894,0.055702,0.032945,0.527929,0.558627,-0.080348,2.549809,0,32.08187,-0.839249,2590,0.866836,4.885996,0.004908,0,4.129558,calm
0.1271,0.026383,-3.113231,-1.281602,14.9952,-0.092163,-6.312326,3.660209,-1.690743,0.00726,0.295826,0.056133,0.029938,0.030721,0.43473,0.375322,0.433992,2.328052,0,15.92282,-0.361591,2579,0.584129,3.521266,0.002628,-0.00001,3.94616,calm
0.049406,0.016815,-7.535894,0.292533,13.87513,-1.65182,6.689509,2.823825,-0.675336,0.006655,0.277072,0.064015,0.061223,0.044013,0.497367,0.425525,0.167932,1.736493,6,11.14901,-0.052503,976,0.734762,4.953242,0.001429,-0.000001,3.162329,calm
